Idx,Electrophile,azo_rxn,nitro_rxn,mal_rxn,R1,R2,R3,R4,low_barrier,barrier
469,COC(=O)/C=C/c1ccccc1,52,799,799,Ph,H,H,OMe,7.795469769000011,25.563844717
470,C/C(Br)=C(/C=O)c1ccccc1,521,106,106,Me,Br,Ph,H,-0.6638981740000011,23.240201108
471,CC(=O)/C(=C(/C)Br)c1ccccc1,522,105,105,Me,Br,Ph,Me,3.8453383840000033,28.796740173000003
472,C/C(Br)=C(/C(N)=O)c1ccccc1,523,107,107,Me,Br,Ph,NH2,4.199877578999999,27.815325481
473,COC(=O)/C(=C(/C)Br)c1ccccc1,524,111,111,Me,Br,Ph,OMe,1.6973956150000082,25.959171607000005
474,CNC(=O)/C(=C(/C)Br)c1ccccc1,525,108,108,Me,Br,Ph,NHMe,4.379970940000001,34.05458781
475,C/C(Br)=C(/C(=O)N(C)C)c1ccccc1,526,110,110,Me,Br,Ph,NMe2,5.377073207000003,30.852440001000005
476,C/C(Br)=C(/C(=O)Nc1ccccc1)c1ccccc1,527,109,109,Me,Br,Ph,NHPh,3.964563954,26.074632159
477,C/C(Br)=C(/C(=O)c1ccccc1)c1ccccc1,528,112,112,Me,Br,Ph,Ph,4.92589855,24.4098667
478,C/C(Br)=C/C=O,529,114,114,Me,Br,H,H,-0.3388516199999993,23.043165166
479,CC(=O)/C=C(/C)Br,530,113,113,Me,Br,H,Me,3.405458780999992,20.863847247
480,CNC(=O)/C=C/c1ccccc1,53,796,796,Ph,H,H,NHMe,14.740045469999998,33.226911353
481,C/C(Br)=C/C(N)=O,531,115,115,Me,Br,H,NH2,2.082682457000001,29.161319416
482,COC(=O)/C=C(/C)Br,532,119,119,Me,Br,H,OMe,2.3958064539999926,25.551294657
483,CNC(=O)/C=C(/C)Br,533,116,116,Me,Br,H,NHMe,2.8764737519999946,30.911425283000003
484,C/C(Br)=C/C(=O)N(C)C,534,118,118,Me,Br,H,NMe2,6.283815041999997,38.630339686
485,C/C(Br)=C/C(=O)Nc1ccccc1,535,117,117,Me,Br,H,NHPh,2.170532876999998,28.582134147
486,C/C(Br)=C/C(=O)c1ccccc1,536,120,120,Me,Br,H,Ph,3.923776258999999,22.430094735
487,C/C(Br)=C(\C)C=O,537,82,82,Me,Br,Me,H,3.534096895999999,25.974231679000003
488,CC(=O)/C(C)=C(/C)Br,538,81,81,Me,Br,Me,Me,10.147978515999997,30.423855452
489,C/C(Br)=C(\C)C(N)=O,539,83,83,Me,Br,Me,NH2,10.323051853000006,29.903027962000003
490,COC(=O)/C(C)=C(/C)Br,540,87,87,Me,Br,Me,OMe,6.487753516999993,27.775165289
491,CNC(=O)/C(C)=C(/C)Br,541,84,84,Me,Br,Me,NHMe,9.698686368000008,34.428579598
492,CN(C)C(=O)/C=C/c1ccccc1,54,798,798,Ph,H,H,NMe2,11.551075224000002,27.350345758000003
493,C/C(Br)=C(\C)C(=O)N(C)C,542,86,86,Me,Br,Me,NMe2,10.387684661999993,34.624360534000004
494,C/C(Br)=C(\C)C(=O)Nc1ccccc1,543,85,85,Me,Br,Me,NHPh,10.191276223,29.689049439
495,C/C(Br)=C(\C)C(=O)c1ccccc1,544,88,88,Me,Br,Me,Ph,9.593893367,27.593816922
496,C/C(Br)=C(\Br)C=O,545,98,98,Me,Br,Br,H,-4.557554289,20.472285375
497,CC(=O)/C(Br)=C(/C)Br,546,97,97,Me,Br,Br,Me,-0.1700533129999959,25.255113241
498,C/C(Br)=C(\Br)C(N)=O,547,99,99,Me,Br,Br,NH2,-2.2671683389999946,25.596474873
499,COC(=O)/C(Br)=C(/C)Br,548,103,103,Me,Br,Br,OMe,-3.839063353999991,23.257771192
500,CNC(=O)/C(Br)=C(/C)Br,549,100,100,Me,Br,Br,NHMe,-2.2740708720000016,27.079891965
501,C/C(Br)=C(\Br)C(=O)N(C)C,550,102,102,Me,Br,Br,NMe2,1.1564880289999984,30.083121323
502,C/C(Br)=C(\Br)C(=O)Nc1ccccc1,551,101,101,Me,Br,Br,NHPh,-1.794658580000001,24.435594323000004
503,O=C(/C=C/c1ccccc1)Nc1ccccc1,55,797,797,Ph,H,H,NHPh,14.364171173000004,30.448955572
504,C/C(Br)=C(\Br)C(=O)c1ccccc1,552,104,104,Me,Br,Br,Ph,0.8226564329999998,26.692722614
505,C/C(Br)=C(\Cl)C=O,553,90,90,Me,Br,Cl,H,-1.381761605999997,19.878667537
506,CC(=O)/C(Cl)=C(/C)Br,554,89,89,Me,Br,Cl,Me,1.502242181999996,25.168517827
507,C/C(Br)=C(\Cl)C(N)=O,555,91,91,Me,Br,Cl,NH2,-0.4229370219999963,25.705032892
508,COC(=O)/C(Cl)=C(/C)Br,556,95,95,Me,Br,Cl,OMe,-1.012162339000002,23.476769739
509,CNC(=O)/C(Cl)=C(/C)Br,557,92,92,Me,Br,Cl,NHMe,1.3641915220000058,26.080279686000004
510,C/C(Br)=C(\Cl)C(=O)N(C)C,558,94,94,Me,Br,Cl,NMe2,3.4876616739999964,30.544336028
511,C/C(Br)=C(\Cl)C(=O)Nc1ccccc1,559,93,93,Me,Br,Cl,NHPh,-0.253511212000001,29.022013750000003
512,C/C(Br)=C(\Cl)C(=O)c1ccccc1,560,96,96,Me,Br,Cl,Ph,1.740065818999999,26.301788245
513,O=C(/C=C/c1ccccc1)c1ccccc1,56,800,800,Ph,H,H,Ph,7.545723575000001,20.998760392
514,C/C(Cl)=C(/C=O)c1ccccc1,561,66,66,Me,Cl,Ph,H,4.985511335000001,24.781348476
515,CC(=O)/C(=C(/C)Cl)c1ccccc1,562,65,65,Me,Cl,Ph,Me,9.063025829,28.626686860000003
516,C/C(Cl)=C(/C(N)=O)c1ccccc1,563,67,67,Me,Cl,Ph,NH2,7.725816935999998,28.091426801000004
517,COC(=O)/C(=C(/C)Cl)c1ccccc1,564,71,71,Me,Cl,Ph,OMe,7.127179074000005,26.055179566000003
518,CNC(=O)/C(=C(/C)Cl)c1ccccc1,565,68,68,Me,Cl,Ph,NHMe,8.202091713,27.950238626
519,C/C(Cl)=C(/C(=O)N(C)C)c1ccccc1,566,70,70,Me,Cl,Ph,NMe2,10.530755346,30.907032762
520,C/C(Cl)=C(/C(=O)Nc1ccccc1)c1ccccc1,567,69,69,Me,Cl,Ph,NHPh,7.390730334000001,26.020666901
521,C/C(Cl)=C(/C(=O)c1ccccc1)c1ccccc1,568,72,72,Me,Cl,Ph,Ph,9.548713151,24.458184431
522,C/C(Cl)=C/C=O,569,74,74,Me,Cl,H,H,4.886365861000002,24.038384924
523,CC(=O)/C=C(/C)Cl,570,73,73,Me,Cl,H,Me,6.141999363999995,25.258250756
524,C/C(Cl)=C/C(N)=O,571,75,75,Me,Cl,H,NH2,6.36601793500001,29.217167183
525,C/C(C=O)=C\c1ccccc1,57,762,762,Ph,H,Me,H,14.917001316000002,24.113057781
526,COC(=O)/C=C(/C)Cl,572,79,79,Me,Cl,H,OMe,7.183026840999991,25.770293204
527,CNC(=O)/C=C(/C)Cl,573,76,76,Me,Cl,H,NHMe,7.167966769000002,29.353962837
528,C/C(Cl)=C/C(=O)N(C)C,574,78,78,Me,Cl,H,NMe2,11.773211285999992,38.108884693
529,C/C(Cl)=C/C(=O)Nc1ccccc1,575,77,77,Me,Cl,H,NHPh,5.490651250000001,28.503068769
530,C/C(Cl)=C/C(=O)c1ccccc1,576,80,80,Me,Cl,H,Ph,8.468152984999998,22.167170978000005
531,C/C(Cl)=C(\C)C=O,577,42,42,Me,Cl,Me,H,8.709114136999993,25.750213108000004
532,CC(=O)/C(C)=C(/C)Cl,578,41,41,Me,Cl,Me,Me,13.702155507999995,30.120144000000003
533,C/C(Cl)=C(\C)C(N)=O,579,43,43,Me,Cl,Me,NH2,13.062102448,32.875509673
534,COC(=O)/C(C)=C(/C)Cl,580,47,47,Me,Cl,Me,OMe,11.08295798599999,27.649664689
535,CC(=O)/C(C)=C/c1ccccc1,58,761,761,Ph,H,Me,Me,16.245425167000004,27.935178554000004
536,CNC(=O)/C(C)=C(/C)Cl,581,44,44,Me,Cl,Me,NHMe,13.507629578000012,34.746096116000004
537,C/C(Cl)=C(\C)C(=O)N(C)C,582,46,46,Me,Cl,Me,NMe2,15.189965120999997,35.061102622
538,C/C(Cl)=C(\C)C(=O)Nc1ccccc1,583,45,45,Me,Cl,Me,NHPh,14.782088171000009,29.90679298
539,C/C(Cl)=C(\C)C(=O)c1ccccc1,584,48,48,Me,Cl,Me,Ph,14.819110848,30.763334575
540,C/C(Cl)=C(\Br)C=O,585,58,58,Me,Cl,Br,H,1.010279829999996,19.04471605
541,CC(=O)/C(Br)=C(/C)Cl,586,57,57,Me,Cl,Br,Me,4.719450062999991,24.626355235
542,C/C(Cl)=C(\Br)C(N)=O,587,59,59,Me,Cl,Br,NH2,1.3039512340000066,27.796500391
543,COC(=O)/C(Br)=C(/C)Cl,588,63,63,Me,Cl,Br,OMe,2.9712267049999936,23.014927531
544,CNC(=O)/C(Br)=C(/C)Cl,589,60,60,Me,Cl,Br,NHMe,2.9310665129999967,25.818610935
545,C/C(Cl)=C(\Br)C(=O)N(C)C,590,62,62,Me,Cl,Br,NMe2,7.437793059000002,29.958875729000003
546,C/C(Cl)=C(\Br)C(=O)Nc1ccccc1,591,61,61,Me,Cl,Br,NHPh,2.1918679789999977,28.060679154
547,C/C(=C\c1ccccc1)C(N)=O,59,763,763,Ph,H,Me,NH2,16.385985839,30.150264144
548,C/C(Cl)=C(\Br)C(=O)c1ccccc1,592,64,64,Me,Cl,Br,Ph,6.226712269000001,25.684952796000005
549,C/C(Cl)=C(\Cl)C=O,593,50,50,Me,Cl,Cl,H,2.6210800310000004,20.929107559
550,CC(=O)/C(Cl)=C(/C)Cl,594,49,49,Me,Cl,Cl,Me,6.514108643000001,23.653725585
551,C/C(Cl)=C(\Cl)C(N)=O,595,51,51,Me,Cl,Cl,NH2,5.141132079000004,25.619692484000005
552,COC(=O)/C(Cl)=C(/C)Cl,596,55,55,Me,Cl,Cl,OMe,3.5215468359999864,23.144193149
553,CNC(=O)/C(Cl)=C(/C)Cl,597,52,52,Me,Cl,Cl,NHMe,5.720317347999991,30.165324216
554,C/C(Cl)=C(\Cl)C(=O)N(C)C,598,54,54,Me,Cl,Cl,NMe2,8.110476275000003,38.831768149000006
555,C/C(Cl)=C(\Cl)C(=O)Nc1ccccc1,599,53,53,Me,Cl,Cl,NHPh,4.842440651000001,28.482988673
556,C/C(Cl)=C(\Cl)C(=O)c1ccccc1,600,56,56,Me,Cl,Cl,Ph,7.147259170000003,25.550039651
557,COC(=O)/C(C)=C/c1ccccc1,60,767,767,Ph,H,Me,OMe,13.609285064000009,28.705752238
558,O=C/C(=C(/Br)c1ccccc1)c1ccccc1,601,546,546,Br,Ph,Ph,H,7.287192339,26.427288845000003
559,CC(=O)/C(=C(/Br)c1ccccc1)c1ccccc1,602,545,545,Br,Ph,Ph,Me,6.227339772000001,33.236323898
560,NC(=O)/C(=C(/Br)c1ccccc1)c1ccccc1,603,547,547,Br,Ph,Ph,NH2,12.806081224000003,35.667898023000006
561,COC(=O)/C(=C(/Br)c1ccccc1)c1ccccc1,604,551,551,Br,Ph,Ph,OMe,9.829834495000002,36.395801503
562,CNC(=O)/C(=C(/Br)c1ccccc1)c1ccccc1,605,548,548,Br,Ph,Ph,NHMe,14.536106995000004,39.286707824
563,CN(C)C(=O)/C(=C(/Br)c1ccccc1)c1ccccc1,606,550,550,Br,Ph,Ph,NMe2,6.076111549000001,38.826120622000005
564,O=C(Nc1ccccc1)/C(=C(/Br)c1ccccc1)c1ccccc1,607,549,549,Br,Ph,Ph,NHPh,15.655572346999996,35.006509861000005
565,O=C(/C(=C(/Br)c1ccccc1)c1ccccc1)c1ccccc1,608,552,552,Br,Ph,Ph,Ph,6.860490298999999,30.772119617
566,O=C/C=C(/Br)c1ccccc1,609,554,554,Br,Ph,H,H,6.151411909,26.429798857
567,CN(C)C(=O)C(=C(c1ccccc1)c1ccccc1)c1ccccc1,6,750,750,Ph,Ph,Ph,NMe2,23.145448155,39.452368616
568,CC(=O)/C=C(/Br)c1ccccc1,610,553,553,Br,Ph,H,Me,8.557258411,28.871413030000003
569,NC(=O)/C=C(/Br)c1ccccc1,611,555,555,Br,Ph,H,NH2,8.355202445000002,36.826896064
570,CNC(=O)/C(C)=C/c1ccccc1,61,764,764,Ph,H,Me,NHMe,17.095064229000002,36.505614528
571,COC(=O)/C=C(/Br)c1ccccc1,612,559,559,Br,Ph,H,OMe,6.462653397000002,30.432640494
572,CNC(=O)/C=C(/Br)c1ccccc1,613,556,556,Br,Ph,H,NHMe,9.240609178,38.898283467000006
573,CN(C)C(=O)/C=C(/Br)c1ccccc1,614,558,558,Br,Ph,H,NMe2,10.25967405,30.163441707000004
574,O=C(/C=C(/Br)c1ccccc1)Nc1ccccc1,615,557,557,Br,Ph,H,NHPh,9.422585048000002,31.786164465
575,O=C(/C=C(/Br)c1ccccc1)c1ccccc1,616,560,560,Br,Ph,H,Ph,8.990862983999996,23.818758874
576,C/C(C=O)=C(\Br)c1ccccc1,617,522,522,Br,Ph,Me,H,10.060128096,28.056286633000003
577,CC(=O)/C(C)=C(/Br)c1ccccc1,618,521,521,Br,Ph,Me,Me,14.523556935,32.623253467000005
578,C/C(C(N)=O)=C(\Br)c1ccccc1,619,523,523,Br,Ph,Me,NH2,13.306828618,37.119312462
579,COC(=O)/C(C)=C(/Br)c1ccccc1,620,527,527,Br,Ph,Me,OMe,11.741208633000005,33.417672265
580,C/C(=C\c1ccccc1)C(=O)N(C)C,62,766,766,Ph,H,Me,NMe2,18.052006304,33.559487943
581,CNC(=O)/C(C)=C(/Br)c1ccccc1,621,524,524,Br,Ph,Me,NHMe,13.34071378,39.155559697
582,C/C(C(=O)N(C)C)=C(\Br)c1ccccc1,622,526,526,Br,Ph,Me,NMe2,14.293890836999998,39.47433122100001
583,C/C(C(=O)Nc1ccccc1)=C(\Br)c1ccccc1,623,525,525,Br,Ph,Me,NHPh,17.026666401999996,36.48302442
584,C/C(C(=O)c1ccccc1)=C(\Br)c1ccccc1,624,528,528,Br,Ph,Me,Ph,13.961314247,34.461837257000006
585,O=C/C(Br)=C(/Br)c1ccccc1,625,538,538,Br,Ph,Br,H,1.8467413290000008,22.72815866
586,CC(=O)/C(Br)=C(/Br)c1ccccc1,626,537,537,Br,Ph,Br,Me,5.5866592090000005,26.623697284
587,NC(=O)/C(Br)=C(/Br)c1ccccc1,627,539,539,Br,Ph,Br,NH2,4.6999974700000005,30.42762047
588,COC(=O)/C(Br)=C(/Br)c1ccccc1,628,543,543,Br,Ph,Br,OMe,2.8400785780000017,27.339678207
589,CNC(=O)/C(Br)=C(/Br)c1ccccc1,629,540,540,Br,Ph,Br,NHMe,4.642894696999999,31.695804033
590,CN(C)C(=O)/C(Br)=C(/Br)c1ccccc1,630,542,542,Br,Ph,Br,NMe2,5.354483098999999,34.822651482000005
591,O=C(Nc1ccccc1)/C(Br)=C(/Br)c1ccccc1,631,541,541,Br,Ph,Br,NHPh,9.609580942,30.877540121000003
592,C/C(=C\c1ccccc1)C(=O)Nc1ccccc1,63,765,765,Ph,H,Me,NHPh,26.185072687,32.657766132
593,O=C(/C(Br)=C(/Br)c1ccccc1)c1ccccc1,632,544,544,Br,Ph,Br,Ph,6.540463769000001,28.693829681
594,O=C/C(Cl)=C(/Br)c1ccccc1,633,530,530,Br,Ph,Cl,H,4.375578419,23.599760327
595,CC(=O)/C(Cl)=C(/Br)c1ccccc1,634,529,529,Br,Ph,Cl,Me,8.168834054,26.834538292000005
596,NC(=O)/C(Cl)=C(/Br)c1ccccc1,635,531,531,Br,Ph,Cl,NH2,4.446486257999999,29.654536774000004
597,COC(=O)/C(Cl)=C(/Br)c1ccccc1,636,535,535,Br,Ph,Cl,OMe,5.963788512000008,28.164217149
598,CNC(=O)/C(Cl)=C(/Br)c1ccccc1,637,532,532,Br,Ph,Cl,NHMe,4.662974793,30.875657612
599,CN(C)C(=O)/C(Cl)=C(/Br)c1ccccc1,638,534,534,Br,Ph,Cl,NMe2,7.529408497,35.063612634
600,O=C(Nc1ccccc1)/C(Cl)=C(/Br)c1ccccc1,639,533,533,Br,Ph,Cl,NHPh,9.859954639,30.311532415
601,O=C(/C(Cl)=C(/Br)c1ccccc1)c1ccccc1,640,536,536,Br,Ph,Cl,Ph,8.369007511000001,29.527781168
602,C/C(=C\c1ccccc1)C(=O)c1ccccc1,64,768,768,Ph,H,Me,Ph,16.114277039999997,23.634900495
603,O=C/C(=C/Br)c1ccccc1,641,586,586,Br,H,Ph,H,3.125592443,19.857332435
604,CC(=O)/C(=C/Br)c1ccccc1,642,585,585,Br,H,Ph,Me,2.095232517,22.3391068
605,NC(=O)/C(=C/Br)c1ccccc1,643,587,587,Br,H,Ph,NH2,1.4394918819999984,26.512001750000003
606,COC(=O)/C(=C/Br)c1ccccc1,644,591,591,Br,H,Ph,OMe,-0.4066219440000061,23.605407854
607,CNC(=O)/C(=C/Br)c1ccccc1,645,588,588,Br,H,Ph,NHMe,1.448904426999999,27.39615347700001
608,CN(C)C(=O)/C(=C/Br)c1ccccc1,646,590,590,Br,H,Ph,NMe2,3.73991788,31.297967131
609,O=C(Nc1ccccc1)/C(=C/Br)c1ccccc1,647,589,589,Br,H,Ph,NHPh,0.4310945609999979,24.719853182
610,O=C(/C(=C/Br)c1ccccc1)c1ccccc1,648,592,592,Br,H,Ph,Ph,1.435099361000003,21.874127077
611,O=C/C=C/Br,649,594,594,Br,H,H,H,1.6308802970000005,20.993740368
612,CC(=O)/C=C/Br,650,593,593,Br,H,H,Me,1.8128561669999972,23.691375765
613,NC(=O)/C=C/Br,651,595,595,Br,H,H,NH2,5.001198910000004,28.429023415
614,O=C/C(Br)=C/c1ccccc1,65,778,778,Ph,H,Br,H,6.253694898,16.518388972
615,COC(=O)/C=C/Br,652,599,599,Br,H,H,OMe,-1.598250141000005,23.376996762000005
616,CNC(=O)/C=C/Br,653,596,596,Br,H,H,NHMe,6.956498258,29.259209884000004
617,CN(C)C(=O)/C=C/Br,654,598,598,Br,H,H,NMe2,1.1194653520000006,25.909598870000004
618,O=C(/C=C/Br)Nc1ccccc1,655,597,597,Br,H,H,NHPh,7.47356073,28.702614723
619,O=C(/C=C/Br)c1ccccc1,656,600,600,Br,H,H,Ph,-0.4831773099999999,20.621003586000004
620,C/C(C=O)=C\Br,657,562,562,Br,H,Me,H,5.695844731000001,22.328439249
621,CC(=O)/C(C)=C/Br,658,561,561,Br,H,Me,Me,6.431278247000005,27.186567475000004
622,C/C(=C\Br)C(N)=O,659,563,563,Br,H,Me,NH2,9.499140414000005,32.04030318
623,COC(=O)/C(C)=C/Br,660,567,567,Br,H,Me,OMe,3.621319812999999,26.008116841
624,CNC(=O)/C(C)=C/Br,661,564,564,Br,H,Me,NHMe,11.768818764999995,32.175216325
625,CC(=O)/C(Br)=C/c1ccccc1,66,777,777,Ph,H,Br,Me,8.417325242,19.824074776000003
626,C/C(=C\Br)C(=O)N(C)C,662,566,566,Br,H,Me,NMe2,7.973680621000007,35.430074386
627,C/C(=C\Br)C(=O)Nc1ccccc1,663,565,565,Br,H,Me,NHPh,11.963344695,31.321184742000003
628,C/C(=C\Br)C(=O)c1ccccc1,664,568,568,Br,H,Me,Ph,5.595444251,23.969987097
629,O=C/C(Br)=C/Br,665,578,578,Br,H,Br,H,-3.617554795,17.048001504000002
630,CC(=O)/C(Br)=C/Br,666,577,577,Br,H,Br,Me,-2.1881029610000025,19.782659578
631,NC(=O)/C(Br)=C/Br,667,579,579,Br,H,Br,NH2,-3.643282417999999,23.043165166
632,COC(=O)/C(Br)=C/Br,668,583,583,Br,H,Br,OMe,-4.849343183999991,21.361457126000005
633,CNC(=O)/C(Br)=C/Br,669,580,580,Br,H,Br,NHMe,-3.0791572210000013,22.851149248
634,CN(C)C(=O)/C(Br)=C/Br,670,582,582,Br,H,Br,NMe2,-1.8078361429999967,26.751707896000003
635,O=C(Nc1ccccc1)/C(Br)=C/Br,671,581,581,Br,H,Br,NHPh,-4.030451769,22.540535263
636,NC(=O)/C(Br)=C/c1ccccc1,67,779,779,Ph,H,Br,NH2,6.6370992310000005,24.916889124
637,O=C(/C(Br)=C/Br)c1ccccc1,672,584,584,Br,H,Br,Ph,-1.1828431549999998,20.571430849
638,O=C/C(Cl)=C/Br,673,570,570,Br,H,Cl,H,-2.5577022280000024,18.857092653
639,CC(=O)/C(Cl)=C/Br,674,569,569,Br,H,Cl,Me,-0.9255669250000026,20.750896707000003
640,NC(=O)/C(Cl)=C/Br,675,571,571,Br,H,Cl,NH2,-1.3560339830000063,23.813111347
641,COC(=O)/C(Cl)=C/Br,676,575,575,Br,H,Cl,OMe,-3.0848047480000025,21.963860006
642,CNC(=O)/C(Cl)=C/Br,677,572,572,Br,H,Cl,NHMe,-1.051067525000002,25.233150636
643,CN(C)C(=O)/C(Cl)=C/Br,678,574,574,Br,H,Cl,NMe2,0.1662882950000008,29.054643906000003
644,O=C(Nc1ccccc1)/C(Cl)=C/Br,679,573,573,Br,H,Cl,NHPh,-2.365058807000001,23.512537410000004
645,O=C(/C(Cl)=C/Br)c1ccccc1,680,576,576,Br,H,Cl,Ph,-0.0069025330000006,21.020722997000004
646,C/C(Br)=C(\C=O)c1ccccc1,681,426,426,Br,Me,Ph,H,1.93898427,22.868091829000004
647,COC(=O)/C(Br)=C/c1ccccc1,68,783,783,Ph,H,Br,OMe,5.336285511999999,21.737331423
648,CC(=O)/C(=C(\C)Br)c1ccccc1,682,425,425,Br,Me,Ph,Me,5.291732799,25.710052916
649,C/C(Br)=C(\C(N)=O)c1ccccc1,683,427,427,Br,Me,Ph,NH2,2.5545647130000035,29.481973449
650,COC(=O)/C(=C(\C)Br)c1ccccc1,684,431,431,Br,Me,Ph,OMe,2.598489922999995,26.464939025
651,CNC(=O)/C(=C(\C)Br)c1ccccc1,685,428,428,Br,Me,Ph,NHMe,4.133362260999999,30.299609858000004
652,C/C(Br)=C(\C(=O)N(C)C)c1ccccc1,686,430,430,Br,Me,Ph,NMe2,3.0220544479999987,39.304277908
653,C/C(Br)=C(\C(=O)Nc1ccccc1)c1ccccc1,687,429,429,Br,Me,Ph,NHPh,3.5234293450000003,28.336152971000004
654,C/C(Br)=C(\C(=O)c1ccccc1)c1ccccc1,688,432,432,Br,Me,Ph,Ph,1.551814919000002,30.61775387900001
655,C/C(Br)=C\C=O,689,434,434,Br,Me,H,H,0.8640716310000021,22.200428637
656,CC(=O)/C=C(\C)Br,690,433,433,Br,Me,H,Me,1.959691868999992,24.359038957000003
657,CNC(=O)/C(Br)=C/c1ccccc1,69,780,780,Ph,H,Br,NHMe,7.263347224999999,26.284218161
658,C/C(Br)=C\C(N)=O,691,435,435,Br,Me,H,NH2,1.275086096000004,28.775405071
659,COC(=O)/C=C(\C)Br,692,439,439,Br,Me,H,OMe,-0.5383975739999985,25.7903733
660,CNC(=O)/C=C(\C)Br,693,436,436,Br,Me,H,NHMe,8.406657690999996,33.883279491
661,C/C(Br)=C\C(=O)N(C)C,694,438,438,Br,Me,H,NMe2,2.5313471019999976,29.414830628000004
662,C/C(Br)=C\C(=O)Nc1ccccc1,695,437,437,Br,Me,H,NHPh,9.159033788000004,31.715884129
663,C/C(Br)=C\C(=O)c1ccccc1,696,440,440,Br,Me,H,Ph,1.6296252910000013,22.967864806
664,C/C(Br)=C(/C)C=O,697,402,402,Br,Me,Me,H,4.254470340000001,23.877744156
665,CC(=O)/C(C)=C(\C)Br,698,401,401,Br,Me,Me,Me,5.048889137999999,31.530143241
666,C/C(Br)=C(/C)C(N)=O,699,403,403,Br,Me,Me,NH2,11.382904420000012,35.587577639
667,COC(=O)/C(C)=C(\C)Br,700,407,407,Br,Me,Me,OMe,2.038129744000001,31.50692563
668,CNC(=O)/C(C)=C(\C)Br,701,404,404,Br,Me,Me,NHMe,12.550687503000004,39.350085627000006
669,CN(C)C(=O)/C(Br)=C/c1ccccc1,70,782,782,Ph,H,Br,NMe2,7.996270729000001,27.37168086
670,C/C(Br)=C(/C)C(=O)N(C)C,702,406,406,Br,Me,Me,NMe2,6.956498258,41.022381122000006
671,C/C(Br)=C(/C)C(=O)Nc1ccccc1,703,405,405,Br,Me,Me,NHPh,13.415386637,35.421916847
672,C/C(Br)=C(/C)C(=O)c1ccccc1,704,408,408,Br,Me,Me,Ph,6.492773541000002,29.343922789
673,C/C(Br)=C(/Br)C=O,705,418,418,Br,Me,Br,H,-3.8359258390000006,18.836385054
674,CC(=O)/C(Br)=C(\C)Br,706,417,417,Br,Me,Br,Me,1.372976564000006,22.201683643000003
675,C/C(Br)=C(/Br)C(N)=O,707,419,419,Br,Me,Br,NH2,-1.6835905490000032,25.37622132
676,COC(=O)/C(Br)=C(\C)Br,708,423,423,Br,Me,Br,OMe,-2.238303200999992,22.681723438
677,CNC(=O)/C(Br)=C(\C)Br,709,420,420,Br,Me,Br,NHMe,-0.9167818830000024,27.105619588
678,O=C(Nc1ccccc1)C(=C(c1ccccc1)c1ccccc1)c1ccccc1,7,749,749,Ph,Ph,Ph,NHPh,30.721291874,40.334637834000006
679,C/C(Br)=C(/Br)C(=O)N(C)C,710,422,422,Br,Me,Br,NMe2,-2.6850853370000034,35.352264014
680,O=C(Nc1ccccc1)/C(Br)=C/c1ccccc1,71,781,781,Ph,H,Br,NHPh,6.467045918,23.508772392
681,C/C(Br)=C(/Br)C(=O)Nc1ccccc1,711,421,421,Br,Me,Br,NHPh,-0.4856873220000002,25.690600323
682,C/C(Br)=C(/Br)C(=O)c1ccccc1,712,424,424,Br,Me,Br,Ph,-3.953896403,26.682682566
683,C/C(Br)=C(/Cl)C=O,713,410,410,Br,Me,Cl,H,-2.613549994999997,19.942672843
684,CC(=O)/C(Cl)=C(\C)Br,714,409,409,Br,Me,Cl,Me,2.279718399000007,23.787383724
685,C/C(Br)=C(/Cl)C(N)=O,715,411,411,Br,Me,Cl,NH2,-0.3551666980000069,25.084432425
686,COC(=O)/C(Cl)=C(\C)Br,716,415,415,Br,Me,Cl,OMe,-1.038517465000011,24.530347276000004
687,CNC(=O)/C(Cl)=C(\C)Br,717,412,412,Br,Me,Cl,NHMe,0.2924163980000051,26.007489338
688,C/C(Br)=C(/Cl)C(=O)N(C)C,718,414,414,Br,Me,Cl,NMe2,-0.060240288000008,32.421197501
689,C/C(Br)=C(/Cl)C(=O)Nc1ccccc1,719,413,413,Br,Me,Cl,NHPh,-0.3708542730000008,24.816488644000003
690,C/C(Br)=C(/Cl)C(=O)c1ccccc1,720,416,416,Br,Me,Cl,Ph,3.0992373169999974,24.508384671
691,O=CC(=C(Br)Br)c1ccccc1,721,506,506,Br,Br,Ph,H,-5.050771647000002,23.056342729
692,O=C(/C(Br)=C/c1ccccc1)c1ccccc1,72,784,784,Ph,H,Br,Ph,9.66982123,18.062046352000003
693,CC(=O)C(=C(Br)Br)c1ccccc1,722,505,505,Br,Br,Ph,Me,-3.23791548,30.781532162
694,NC(=O)C(=C(Br)Br)c1ccccc1,723,507,507,Br,Br,Ph,NH2,-4.105124626000001,26.495686672
695,COC(=O)C(=C(Br)Br)c1ccccc1,724,511,511,Br,Br,Ph,OMe,-5.021279006000006,26.412856276
696,CNC(=O)C(=C(Br)Br)c1ccccc1,725,508,508,Br,Br,Ph,NHMe,-3.867300989,34.018192636
697,CN(C)C(=O)C(=C(Br)Br)c1ccccc1,726,510,510,Br,Br,Ph,NMe2,-2.265913333,31.530770744
698,O=C(Nc1ccccc1)C(=C(Br)Br)c1ccccc1,727,509,509,Br,Br,Ph,NHPh,-5.178782259,32.697298821000004
699,O=C(C(=C(Br)Br)c1ccccc1)c1ccccc1,728,512,512,Br,Br,Ph,Ph,-2.347488722999997,31.225176783
