,Idx,Electrophile,azo_rxn,nitro_rxn,mal_rxn,R1,R2,R3,R4
585,585,O=C/C(Br)=C(/Br)c1ccccc1,625,538,538,Br,Ph,Br,H
586,586,CC(=O)/C(Br)=C(/Br)c1ccccc1,626,537,537,Br,Ph,Br,Me
587,587,NC(=O)/C(Br)=C(/Br)c1ccccc1,627,539,539,Br,Ph,Br,NH2
588,588,COC(=O)/C(Br)=C(/Br)c1ccccc1,628,543,543,Br,Ph,Br,OMe
589,589,CNC(=O)/C(Br)=C(/Br)c1ccccc1,629,540,540,Br,Ph,Br,NHMe
590,590,CN(C)C(=O)/C(Br)=C(/Br)c1ccccc1,630,542,542,Br,Ph,Br,NMe2
591,591,O=C(Nc1ccccc1)/C(Br)=C(/Br)c1ccccc1,631,541,541,Br,Ph,Br,NHPh
592,592,C/C(=C\c1ccccc1)C(=O)Nc1ccccc1,63,765,765,Ph,H,Me,NHPh
593,593,O=C(/C(Br)=C(/Br)c1ccccc1)c1ccccc1,632,544,544,Br,Ph,Br,Ph
594,594,O=C/C(Cl)=C(/Br)c1ccccc1,633,530,530,Br,Ph,Cl,H
595,595,CC(=O)/C(Cl)=C(/Br)c1ccccc1,634,529,529,Br,Ph,Cl,Me
596,596,NC(=O)/C(Cl)=C(/Br)c1ccccc1,635,531,531,Br,Ph,Cl,NH2
597,597,COC(=O)/C(Cl)=C(/Br)c1ccccc1,636,535,535,Br,Ph,Cl,OMe
598,598,CNC(=O)/C(Cl)=C(/Br)c1ccccc1,637,532,532,Br,Ph,Cl,NHMe
599,599,CN(C)C(=O)/C(Cl)=C(/Br)c1ccccc1,638,534,534,Br,Ph,Cl,NMe2
600,600,O=C(Nc1ccccc1)/C(Cl)=C(/Br)c1ccccc1,639,533,533,Br,Ph,Cl,NHPh
601,601,O=C(/C(Cl)=C(/Br)c1ccccc1)c1ccccc1,640,536,536,Br,Ph,Cl,Ph
602,602,C/C(=C\c1ccccc1)C(=O)c1ccccc1,64,768,768,Ph,H,Me,Ph
603,603,O=C/C(=C/Br)c1ccccc1,641,586,586,Br,H,Ph,H
604,604,CC(=O)/C(=C/Br)c1ccccc1,642,585,585,Br,H,Ph,Me
605,605,NC(=O)/C(=C/Br)c1ccccc1,643,587,587,Br,H,Ph,NH2
606,606,COC(=O)/C(=C/Br)c1ccccc1,644,591,591,Br,H,Ph,OMe
607,607,CNC(=O)/C(=C/Br)c1ccccc1,645,588,588,Br,H,Ph,NHMe
608,608,CN(C)C(=O)/C(=C/Br)c1ccccc1,646,590,590,Br,H,Ph,NMe2
609,609,O=C(Nc1ccccc1)/C(=C/Br)c1ccccc1,647,589,589,Br,H,Ph,NHPh
610,610,O=C(/C(=C/Br)c1ccccc1)c1ccccc1,648,592,592,Br,H,Ph,Ph
611,611,O=C/C=C/Br,649,594,594,Br,H,H,H
612,612,CC(=O)/C=C/Br,650,593,593,Br,H,H,Me
613,613,NC(=O)/C=C/Br,651,595,595,Br,H,H,NH2
614,614,O=C/C(Br)=C/c1ccccc1,65,778,778,Ph,H,Br,H
615,615,COC(=O)/C=C/Br,652,599,599,Br,H,H,OMe
616,616,CNC(=O)/C=C/Br,653,596,596,Br,H,H,NHMe
617,617,CN(C)C(=O)/C=C/Br,654,598,598,Br,H,H,NMe2
618,618,O=C(/C=C/Br)Nc1ccccc1,655,597,597,Br,H,H,NHPh
619,619,O=C(/C=C/Br)c1ccccc1,656,600,600,Br,H,H,Ph
620,620,C/C(C=O)=C\Br,657,562,562,Br,H,Me,H
621,621,CC(=O)/C(C)=C/Br,658,561,561,Br,H,Me,Me
622,622,C/C(=C\Br)C(N)=O,659,563,563,Br,H,Me,NH2
623,623,COC(=O)/C(C)=C/Br,660,567,567,Br,H,Me,OMe
624,624,CNC(=O)/C(C)=C/Br,661,564,564,Br,H,Me,NHMe
625,625,CC(=O)/C(Br)=C/c1ccccc1,66,777,777,Ph,H,Br,Me
626,626,C/C(=C\Br)C(=O)N(C)C,662,566,566,Br,H,Me,NMe2
627,627,C/C(=C\Br)C(=O)Nc1ccccc1,663,565,565,Br,H,Me,NHPh
628,628,C/C(=C\Br)C(=O)c1ccccc1,664,568,568,Br,H,Me,Ph
629,629,O=C/C(Br)=C/Br,665,578,578,Br,H,Br,H
630,630,CC(=O)/C(Br)=C/Br,666,577,577,Br,H,Br,Me
631,631,NC(=O)/C(Br)=C/Br,667,579,579,Br,H,Br,NH2
632,632,COC(=O)/C(Br)=C/Br,668,583,583,Br,H,Br,OMe
633,633,CNC(=O)/C(Br)=C/Br,669,580,580,Br,H,Br,NHMe
634,634,CN(C)C(=O)/C(Br)=C/Br,670,582,582,Br,H,Br,NMe2
635,635,O=C(Nc1ccccc1)/C(Br)=C/Br,671,581,581,Br,H,Br,NHPh
636,636,NC(=O)/C(Br)=C/c1ccccc1,67,779,779,Ph,H,Br,NH2
637,637,O=C(/C(Br)=C/Br)c1ccccc1,672,584,584,Br,H,Br,Ph
638,638,O=C/C(Cl)=C/Br,673,570,570,Br,H,Cl,H
639,639,CC(=O)/C(Cl)=C/Br,674,569,569,Br,H,Cl,Me
640,640,NC(=O)/C(Cl)=C/Br,675,571,571,Br,H,Cl,NH2
641,641,COC(=O)/C(Cl)=C/Br,676,575,575,Br,H,Cl,OMe
642,642,CNC(=O)/C(Cl)=C/Br,677,572,572,Br,H,Cl,NHMe
643,643,CN(C)C(=O)/C(Cl)=C/Br,678,574,574,Br,H,Cl,NMe2
644,644,O=C(Nc1ccccc1)/C(Cl)=C/Br,679,573,573,Br,H,Cl,NHPh
645,645,O=C(/C(Cl)=C/Br)c1ccccc1,680,576,576,Br,H,Cl,Ph
646,646,C/C(Br)=C(\C=O)c1ccccc1,681,426,426,Br,Me,Ph,H
647,647,COC(=O)/C(Br)=C/c1ccccc1,68,783,783,Ph,H,Br,OMe
648,648,CC(=O)/C(=C(\C)Br)c1ccccc1,682,425,425,Br,Me,Ph,Me
649,649,C/C(Br)=C(\C(N)=O)c1ccccc1,683,427,427,Br,Me,Ph,NH2
650,650,COC(=O)/C(=C(\C)Br)c1ccccc1,684,431,431,Br,Me,Ph,OMe
651,651,CNC(=O)/C(=C(\C)Br)c1ccccc1,685,428,428,Br,Me,Ph,NHMe
652,652,C/C(Br)=C(\C(=O)N(C)C)c1ccccc1,686,430,430,Br,Me,Ph,NMe2
653,653,C/C(Br)=C(\C(=O)Nc1ccccc1)c1ccccc1,687,429,429,Br,Me,Ph,NHPh
654,654,C/C(Br)=C(\C(=O)c1ccccc1)c1ccccc1,688,432,432,Br,Me,Ph,Ph
655,655,C/C(Br)=C\C=O,689,434,434,Br,Me,H,H
656,656,CC(=O)/C=C(\C)Br,690,433,433,Br,Me,H,Me
657,657,CNC(=O)/C(Br)=C/c1ccccc1,69,780,780,Ph,H,Br,NHMe
658,658,C/C(Br)=C\C(N)=O,691,435,435,Br,Me,H,NH2
659,659,COC(=O)/C=C(\C)Br,692,439,439,Br,Me,H,OMe
660,660,CNC(=O)/C=C(\C)Br,693,436,436,Br,Me,H,NHMe
661,661,C/C(Br)=C\C(=O)N(C)C,694,438,438,Br,Me,H,NMe2
662,662,C/C(Br)=C\C(=O)Nc1ccccc1,695,437,437,Br,Me,H,NHPh
663,663,C/C(Br)=C\C(=O)c1ccccc1,696,440,440,Br,Me,H,Ph
664,664,C/C(Br)=C(/C)C=O,697,402,402,Br,Me,Me,H
665,665,CC(=O)/C(C)=C(\C)Br,698,401,401,Br,Me,Me,Me
666,666,C/C(Br)=C(/C)C(N)=O,699,403,403,Br,Me,Me,NH2
667,667,COC(=O)/C(C)=C(\C)Br,700,407,407,Br,Me,Me,OMe
668,668,CNC(=O)/C(C)=C(\C)Br,701,404,404,Br,Me,Me,NHMe
669,669,CN(C)C(=O)/C(Br)=C/c1ccccc1,70,782,782,Ph,H,Br,NMe2
670,670,C/C(Br)=C(/C)C(=O)N(C)C,702,406,406,Br,Me,Me,NMe2
671,671,C/C(Br)=C(/C)C(=O)Nc1ccccc1,703,405,405,Br,Me,Me,NHPh
672,672,C/C(Br)=C(/C)C(=O)c1ccccc1,704,408,408,Br,Me,Me,Ph
673,673,C/C(Br)=C(/Br)C=O,705,418,418,Br,Me,Br,H
674,674,CC(=O)/C(Br)=C(\C)Br,706,417,417,Br,Me,Br,Me
675,675,C/C(Br)=C(/Br)C(N)=O,707,419,419,Br,Me,Br,NH2
676,676,COC(=O)/C(Br)=C(\C)Br,708,423,423,Br,Me,Br,OMe
677,677,CNC(=O)/C(Br)=C(\C)Br,709,420,420,Br,Me,Br,NHMe
678,678,O=C(Nc1ccccc1)C(=C(c1ccccc1)c1ccccc1)c1ccccc1,7,749,749,Ph,Ph,Ph,NHPh
679,679,C/C(Br)=C(/Br)C(=O)N(C)C,710,422,422,Br,Me,Br,NMe2
680,680,O=C(Nc1ccccc1)/C(Br)=C/c1ccccc1,71,781,781,Ph,H,Br,NHPh
681,681,C/C(Br)=C(/Br)C(=O)Nc1ccccc1,711,421,421,Br,Me,Br,NHPh
682,682,C/C(Br)=C(/Br)C(=O)c1ccccc1,712,424,424,Br,Me,Br,Ph
683,683,C/C(Br)=C(/Cl)C=O,713,410,410,Br,Me,Cl,H
684,684,CC(=O)/C(Cl)=C(\C)Br,714,409,409,Br,Me,Cl,Me
685,685,C/C(Br)=C(/Cl)C(N)=O,715,411,411,Br,Me,Cl,NH2
686,686,COC(=O)/C(Cl)=C(\C)Br,716,415,415,Br,Me,Cl,OMe
687,687,CNC(=O)/C(Cl)=C(\C)Br,717,412,412,Br,Me,Cl,NHMe
688,688,C/C(Br)=C(/Cl)C(=O)N(C)C,718,414,414,Br,Me,Cl,NMe2
689,689,C/C(Br)=C(/Cl)C(=O)Nc1ccccc1,719,413,413,Br,Me,Cl,NHPh
690,690,C/C(Br)=C(/Cl)C(=O)c1ccccc1,720,416,416,Br,Me,Cl,Ph
691,691,O=CC(=C(Br)Br)c1ccccc1,721,506,506,Br,Br,Ph,H
692,692,O=C(/C(Br)=C/c1ccccc1)c1ccccc1,72,784,784,Ph,H,Br,Ph
693,693,CC(=O)C(=C(Br)Br)c1ccccc1,722,505,505,Br,Br,Ph,Me
694,694,NC(=O)C(=C(Br)Br)c1ccccc1,723,507,507,Br,Br,Ph,NH2
695,695,COC(=O)C(=C(Br)Br)c1ccccc1,724,511,511,Br,Br,Ph,OMe
696,696,CNC(=O)C(=C(Br)Br)c1ccccc1,725,508,508,Br,Br,Ph,NHMe
697,697,CN(C)C(=O)C(=C(Br)Br)c1ccccc1,726,510,510,Br,Br,Ph,NMe2
698,698,O=C(Nc1ccccc1)C(=C(Br)Br)c1ccccc1,727,509,509,Br,Br,Ph,NHPh
699,699,O=C(C(=C(Br)Br)c1ccccc1)c1ccccc1,728,512,512,Br,Br,Ph,Ph
700,700,O=CC=C(Br)Br,729,514,514,Br,Br,H,H
701,701,CC(=O)C=C(Br)Br,730,513,513,Br,Br,H,Me
702,702,O=C/C(Cl)=C/c1ccccc1,73,770,770,Ph,H,Cl,H
703,703,NC(=O)C=C(Br)Br,731,515,515,Br,Br,H,NH2
704,704,COC(=O)C=C(Br)Br,732,519,519,Br,Br,H,OMe
705,705,CNC(=O)C=C(Br)Br,733,516,516,Br,Br,H,NHMe
706,706,CN(C)C(=O)C=C(Br)Br,734,518,518,Br,Br,H,NMe2
707,707,O=C(C=C(Br)Br)Nc1ccccc1,735,517,517,Br,Br,H,NHPh
708,708,O=C(C=C(Br)Br)c1ccccc1,736,520,520,Br,Br,H,Ph
709,709,CC(C=O)=C(Br)Br,737,482,482,Br,Br,Me,H
710,710,CC(=O)C(C)=C(Br)Br,738,481,481,Br,Br,Me,Me
711,711,CC(C(N)=O)=C(Br)Br,739,483,483,Br,Br,Me,NH2
712,712,COC(=O)C(C)=C(Br)Br,740,487,487,Br,Br,Me,OMe
713,713,CNC(=O)C(C)=C(Br)Br,741,484,484,Br,Br,Me,NHMe
714,714,CC(=O)/C(Cl)=C/c1ccccc1,74,769,769,Ph,H,Cl,Me
715,715,CC(C(=O)N(C)C)=C(Br)Br,742,486,486,Br,Br,Me,NMe2
716,716,CC(C(=O)Nc1ccccc1)=C(Br)Br,743,485,485,Br,Br,Me,NHPh
717,717,CC(C(=O)c1ccccc1)=C(Br)Br,744,488,488,Br,Br,Me,Ph
718,718,O=CC(Br)=C(Br)Br,745,498,498,Br,Br,Br,H
719,719,CC(=O)C(Br)=C(Br)Br,746,497,497,Br,Br,Br,Me
720,720,NC(=O)C(Br)=C(Br)Br,747,499,499,Br,Br,Br,NH2
721,721,COC(=O)C(Br)=C(Br)Br,748,503,503,Br,Br,Br,OMe
722,722,CNC(=O)C(Br)=C(Br)Br,749,500,500,Br,Br,Br,NHMe
723,723,CN(C)C(=O)C(Br)=C(Br)Br,750,502,502,Br,Br,Br,NMe2
724,724,O=C(Nc1ccccc1)C(Br)=C(Br)Br,751,501,501,Br,Br,Br,NHPh
725,725,NC(=O)/C(Cl)=C/c1ccccc1,75,771,771,Ph,H,Cl,NH2
726,726,O=C(C(Br)=C(Br)Br)c1ccccc1,752,504,504,Br,Br,Br,Ph
727,727,O=CC(Cl)=C(Br)Br,753,490,490,Br,Br,Cl,H
728,728,CC(=O)C(Cl)=C(Br)Br,754,489,489,Br,Br,Cl,Me
729,729,NC(=O)C(Cl)=C(Br)Br,755,491,491,Br,Br,Cl,NH2
730,730,COC(=O)C(Cl)=C(Br)Br,756,495,495,Br,Br,Cl,OMe
731,731,CNC(=O)C(Cl)=C(Br)Br,757,492,492,Br,Br,Cl,NHMe
732,732,CN(C)C(=O)C(Cl)=C(Br)Br,758,494,494,Br,Br,Cl,NMe2
733,733,O=C(Nc1ccccc1)C(Cl)=C(Br)Br,759,493,493,Br,Br,Cl,NHPh
734,734,O=C(C(Cl)=C(Br)Br)c1ccccc1,760,496,496,Br,Br,Cl,Ph
735,735,O=C/C(=C(\Cl)Br)c1ccccc1,761,466,466,Br,Cl,Ph,H
736,736,COC(=O)/C(Cl)=C/c1ccccc1,76,775,775,Ph,H,Cl,OMe
737,737,CC(=O)/C(=C(\Cl)Br)c1ccccc1,762,465,465,Br,Cl,Ph,Me
738,738,NC(=O)/C(=C(\Cl)Br)c1ccccc1,763,467,467,Br,Cl,Ph,NH2
739,739,COC(=O)/C(=C(\Cl)Br)c1ccccc1,764,471,471,Br,Cl,Ph,OMe
740,740,CNC(=O)/C(=C(\Cl)Br)c1ccccc1,765,468,468,Br,Cl,Ph,NHMe
741,741,CN(C)C(=O)/C(=C(\Cl)Br)c1ccccc1,766,470,470,Br,Cl,Ph,NMe2
742,742,O=C(Nc1ccccc1)/C(=C(\Cl)Br)c1ccccc1,767,469,469,Br,Cl,Ph,NHPh
743,743,O=C(/C(=C(\Cl)Br)c1ccccc1)c1ccccc1,768,472,472,Br,Cl,Ph,Ph
744,744,O=C/C=C(\Cl)Br,769,474,474,Br,Cl,H,H
745,745,CC(=O)/C=C(\Cl)Br,770,473,473,Br,Cl,H,Me
746,746,NC(=O)/C=C(\Cl)Br,771,475,475,Br,Cl,H,NH2
747,747,CNC(=O)/C(Cl)=C/c1ccccc1,77,772,772,Ph,H,Cl,NHMe
748,748,COC(=O)/C=C(\Cl)Br,772,479,479,Br,Cl,H,OMe
749,749,CNC(=O)/C=C(\Cl)Br,773,476,476,Br,Cl,H,NHMe
750,750,CN(C)C(=O)/C=C(\Cl)Br,774,478,478,Br,Cl,H,NMe2
751,751,O=C(/C=C(\Cl)Br)Nc1ccccc1,775,477,477,Br,Cl,H,NHPh
752,752,O=C(/C=C(\Cl)Br)c1ccccc1,776,480,480,Br,Cl,H,Ph
753,753,C/C(C=O)=C(/Cl)Br,777,442,442,Br,Cl,Me,H
754,754,CC(=O)/C(C)=C(\Cl)Br,778,441,441,Br,Cl,Me,Me
755,755,C/C(C(N)=O)=C(/Cl)Br,779,443,443,Br,Cl,Me,NH2
756,756,COC(=O)/C(C)=C(\Cl)Br,780,447,447,Br,Cl,Me,OMe
757,757,CNC(=O)/C(C)=C(\Cl)Br,781,444,444,Br,Cl,Me,NHMe
758,758,CN(C)C(=O)/C(Cl)=C/c1ccccc1,78,774,774,Ph,H,Cl,NMe2
759,759,C/C(C(=O)N(C)C)=C(/Cl)Br,782,446,446,Br,Cl,Me,NMe2
760,760,C/C(C(=O)Nc1ccccc1)=C(/Cl)Br,783,445,445,Br,Cl,Me,NHPh
761,761,C/C(C(=O)c1ccccc1)=C(/Cl)Br,784,448,448,Br,Cl,Me,Ph
762,762,O=C/C(Br)=C(\Cl)Br,785,458,458,Br,Cl,Br,H
763,763,CC(=O)/C(Br)=C(\Cl)Br,786,457,457,Br,Cl,Br,Me
764,764,NC(=O)/C(Br)=C(\Cl)Br,787,459,459,Br,Cl,Br,NH2
765,765,COC(=O)/C(Br)=C(\Cl)Br,788,463,463,Br,Cl,Br,OMe
766,766,CNC(=O)/C(Br)=C(\Cl)Br,789,460,460,Br,Cl,Br,NHMe
767,767,CN(C)C(=O)/C(Br)=C(\Cl)Br,790,462,462,Br,Cl,Br,NMe2
768,768,O=C(Nc1ccccc1)/C(Br)=C(\Cl)Br,791,461,461,Br,Cl,Br,NHPh
769,769,O=C(Nc1ccccc1)/C(Cl)=C/c1ccccc1,79,773,773,Ph,H,Cl,NHPh
770,770,O=C(/C(Br)=C(\Cl)Br)c1ccccc1,792,464,464,Br,Cl,Br,Ph
771,771,O=C/C(Cl)=C(\Cl)Br,793,450,450,Br,Cl,Cl,H
772,772,CC(=O)/C(Cl)=C(\Cl)Br,794,449,449,Br,Cl,Cl,Me
773,773,NC(=O)/C(Cl)=C(\Cl)Br,795,451,451,Br,Cl,Cl,NH2
774,774,COC(=O)/C(Cl)=C(\Cl)Br,796,455,455,Br,Cl,Cl,OMe
775,775,CNC(=O)/C(Cl)=C(\Cl)Br,797,452,452,Br,Cl,Cl,NHMe
776,776,CN(C)C(=O)/C(Cl)=C(\Cl)Br,798,454,454,Br,Cl,Cl,NMe2
777,777,O=C(Nc1ccccc1)/C(Cl)=C(\Cl)Br,799,453,453,Br,Cl,Cl,NHPh
778,778,O=C(/C(Cl)=C(\Cl)Br)c1ccccc1,800,456,456,Br,Cl,Cl,Ph
779,779,O=C/C(=C(/Cl)c1ccccc1)c1ccccc1,801,346,346,Cl,Ph,Ph,H
780,780,O=C(/C(Cl)=C/c1ccccc1)c1ccccc1,80,776,776,Ph,H,Cl,Ph
781,781,CC(=O)/C(=C(/Cl)c1ccccc1)c1ccccc1,802,345,345,Cl,Ph,Ph,Me
782,782,NC(=O)/C(=C(/Cl)c1ccccc1)c1ccccc1,803,347,347,Cl,Ph,Ph,NH2
783,783,COC(=O)/C(=C(/Cl)c1ccccc1)c1ccccc1,804,351,351,Cl,Ph,Ph,OMe
784,784,CNC(=O)/C(=C(/Cl)c1ccccc1)c1ccccc1,805,348,348,Cl,Ph,Ph,NHMe
785,785,CN(C)C(=O)/C(=C(/Cl)c1ccccc1)c1ccccc1,806,350,350,Cl,Ph,Ph,NMe2
786,786,O=C(Nc1ccccc1)/C(=C(/Cl)c1ccccc1)c1ccccc1,807,349,349,Cl,Ph,Ph,NHPh
787,787,O=C(/C(=C(/Cl)c1ccccc1)c1ccccc1)c1ccccc1,808,352,352,Cl,Ph,Ph,Ph
788,788,O=C/C=C(/Cl)c1ccccc1,809,354,354,Cl,Ph,H,H
789,789,O=C(C(=C(c1ccccc1)c1ccccc1)c1ccccc1)c1ccccc1,8,752,752,Ph,Ph,Ph,Ph
790,790,CC(=O)/C=C(/Cl)c1ccccc1,810,353,353,Cl,Ph,H,Me
791,791,NC(=O)/C=C(/Cl)c1ccccc1,811,355,355,Cl,Ph,H,NH2
792,792,C/C(=C(\C=O)c1ccccc1)c1ccccc1,81,626,626,Ph,Me,Ph,H
793,793,COC(=O)/C=C(/Cl)c1ccccc1,812,359,359,Cl,Ph,H,OMe
794,794,CNC(=O)/C=C(/Cl)c1ccccc1,813,356,356,Cl,Ph,H,NHMe
795,795,CN(C)C(=O)/C=C(/Cl)c1ccccc1,814,358,358,Cl,Ph,H,NMe2
796,796,O=C(/C=C(/Cl)c1ccccc1)Nc1ccccc1,815,357,357,Cl,Ph,H,NHPh
797,797,O=C(/C=C(/Cl)c1ccccc1)c1ccccc1,816,360,360,Cl,Ph,H,Ph
798,798,C/C(C=O)=C(\Cl)c1ccccc1,817,322,322,Cl,Ph,Me,H
799,799,CC(=O)/C(C)=C(/Cl)c1ccccc1,818,321,321,Cl,Ph,Me,Me
800,800,C/C(C(N)=O)=C(\Cl)c1ccccc1,819,323,323,Cl,Ph,Me,NH2
801,801,COC(=O)/C(C)=C(/Cl)c1ccccc1,820,327,327,Cl,Ph,Me,OMe
802,802,CNC(=O)/C(C)=C(/Cl)c1ccccc1,821,324,324,Cl,Ph,Me,NHMe
803,803,CC(=O)/C(=C(\C)c1ccccc1)c1ccccc1,82,625,625,Ph,Me,Ph,Me
804,804,C/C(C(=O)N(C)C)=C(\Cl)c1ccccc1,822,326,326,Cl,Ph,Me,NMe2
805,805,C/C(C(=O)Nc1ccccc1)=C(\Cl)c1ccccc1,823,325,325,Cl,Ph,Me,NHPh
806,806,C/C(C(=O)c1ccccc1)=C(\Cl)c1ccccc1,824,328,328,Cl,Ph,Me,Ph
807,807,O=C/C(Br)=C(/Cl)c1ccccc1,825,338,338,Cl,Ph,Br,H
808,808,CC(=O)/C(Br)=C(/Cl)c1ccccc1,826,337,337,Cl,Ph,Br,Me
809,809,NC(=O)/C(Br)=C(/Cl)c1ccccc1,827,339,339,Cl,Ph,Br,NH2
810,810,COC(=O)/C(Br)=C(/Cl)c1ccccc1,828,343,343,Cl,Ph,Br,OMe
811,811,CNC(=O)/C(Br)=C(/Cl)c1ccccc1,829,340,340,Cl,Ph,Br,NHMe
812,812,CN(C)C(=O)/C(Br)=C(/Cl)c1ccccc1,830,342,342,Cl,Ph,Br,NMe2
813,813,O=C(Nc1ccccc1)/C(Br)=C(/Cl)c1ccccc1,831,341,341,Cl,Ph,Br,NHPh
814,814,C/C(=C(\C(N)=O)c1ccccc1)c1ccccc1,83,627,627,Ph,Me,Ph,NH2
815,815,O=C(/C(Br)=C(/Cl)c1ccccc1)c1ccccc1,832,344,344,Cl,Ph,Br,Ph
816,816,O=C/C(Cl)=C(/Cl)c1ccccc1,833,330,330,Cl,Ph,Cl,H
817,817,CC(=O)/C(Cl)=C(/Cl)c1ccccc1,834,329,329,Cl,Ph,Cl,Me
818,818,NC(=O)/C(Cl)=C(/Cl)c1ccccc1,835,331,331,Cl,Ph,Cl,NH2
819,819,COC(=O)/C(Cl)=C(/Cl)c1ccccc1,836,335,335,Cl,Ph,Cl,OMe
820,820,CNC(=O)/C(Cl)=C(/Cl)c1ccccc1,837,332,332,Cl,Ph,Cl,NHMe
821,821,CN(C)C(=O)/C(Cl)=C(/Cl)c1ccccc1,838,334,334,Cl,Ph,Cl,NMe2
822,822,O=C(Nc1ccccc1)/C(Cl)=C(/Cl)c1ccccc1,839,333,333,Cl,Ph,Cl,NHPh
823,823,O=C(/C(Cl)=C(/Cl)c1ccccc1)c1ccccc1,840,336,336,Cl,Ph,Cl,Ph
824,824,COC(=O)/C(=C(\C)c1ccccc1)c1ccccc1,84,631,631,Ph,Me,Ph,OMe
825,825,O=C/C(=C/Cl)c1ccccc1,841,386,386,Cl,H,Ph,H
826,826,CC(=O)/C(=C/Cl)c1ccccc1,842,385,385,Cl,H,Ph,Me
827,827,NC(=O)/C(=C/Cl)c1ccccc1,843,387,387,Cl,H,Ph,NH2
828,828,COC(=O)/C(=C/Cl)c1ccccc1,844,391,391,Cl,H,Ph,OMe
829,829,CNC(=O)/C(=C/Cl)c1ccccc1,845,388,388,Cl,H,Ph,NHMe
830,830,CN(C)C(=O)/C(=C/Cl)c1ccccc1,846,390,390,Cl,H,Ph,NMe2
831,831,O=C(Nc1ccccc1)/C(=C/Cl)c1ccccc1,847,389,389,Cl,H,Ph,NHPh
832,832,O=C(/C(=C/Cl)c1ccccc1)c1ccccc1,848,392,392,Cl,H,Ph,Ph
833,833,O=C/C=C/Cl,849,394,394,Cl,H,H,H
834,834,CC(=O)/C=C/Cl,850,393,393,Cl,H,H,Me
835,835,CNC(=O)/C(=C(\C)c1ccccc1)c1ccccc1,85,628,628,Ph,Me,Ph,NHMe
836,836,NC(=O)/C=C/Cl,851,395,395,Cl,H,H,NH2
837,837,COC(=O)/C=C/Cl,852,399,399,Cl,H,H,OMe
838,838,CNC(=O)/C=C/Cl,853,396,396,Cl,H,H,NHMe
839,839,CN(C)C(=O)/C=C/Cl,854,398,398,Cl,H,H,NMe2
840,840,O=C(/C=C/Cl)Nc1ccccc1,855,397,397,Cl,H,H,NHPh
841,841,O=C(/C=C/Cl)c1ccccc1,856,400,400,Cl,H,H,Ph
842,842,C/C(C=O)=C\Cl,857,362,362,Cl,H,Me,H
843,843,CC(=O)/C(C)=C/Cl,858,361,361,Cl,H,Me,Me
844,844,C/C(=C\Cl)C(N)=O,859,363,363,Cl,H,Me,NH2
845,845,COC(=O)/C(C)=C/Cl,860,367,367,Cl,H,Me,OMe
846,846,C/C(=C(\C(=O)N(C)C)c1ccccc1)c1ccccc1,86,630,630,Ph,Me,Ph,NMe2
847,847,CNC(=O)/C(C)=C/Cl,861,364,364,Cl,H,Me,NHMe
848,848,C/C(=C\Cl)C(=O)N(C)C,862,366,366,Cl,H,Me,NMe2
849,849,C/C(=C\Cl)C(=O)Nc1ccccc1,863,365,365,Cl,H,Me,NHPh
850,850,C/C(=C\Cl)C(=O)c1ccccc1,864,368,368,Cl,H,Me,Ph
851,851,O=C/C(Br)=C/Cl,865,378,378,Cl,H,Br,H
852,852,CC(=O)/C(Br)=C/Cl,866,377,377,Cl,H,Br,Me
853,853,NC(=O)/C(Br)=C/Cl,867,379,379,Cl,H,Br,NH2
854,854,COC(=O)/C(Br)=C/Cl,868,383,383,Cl,H,Br,OMe
855,855,CNC(=O)/C(Br)=C/Cl,869,380,380,Cl,H,Br,NHMe
856,856,CN(C)C(=O)/C(Br)=C/Cl,870,382,382,Cl,H,Br,NMe2
857,857,C/C(=C(\C(=O)Nc1ccccc1)c1ccccc1)c1ccccc1,87,629,629,Ph,Me,Ph,NHPh
858,858,O=C(Nc1ccccc1)/C(Br)=C/Cl,871,381,381,Cl,H,Br,NHPh
859,859,O=C(/C(Br)=C/Cl)c1ccccc1,872,384,384,Cl,H,Br,Ph
860,860,O=C/C(Cl)=C/Cl,873,370,370,Cl,H,Cl,H
861,861,CC(=O)/C(Cl)=C/Cl,874,369,369,Cl,H,Cl,Me
862,862,NC(=O)/C(Cl)=C/Cl,875,371,371,Cl,H,Cl,NH2
863,863,COC(=O)/C(Cl)=C/Cl,876,375,375,Cl,H,Cl,OMe
864,864,CNC(=O)/C(Cl)=C/Cl,877,372,372,Cl,H,Cl,NHMe
865,865,CN(C)C(=O)/C(Cl)=C/Cl,878,374,374,Cl,H,Cl,NMe2
866,866,O=C(Nc1ccccc1)/C(Cl)=C/Cl,879,373,373,Cl,H,Cl,NHPh
867,867,O=C(/C(Cl)=C/Cl)c1ccccc1,880,376,376,Cl,H,Cl,Ph
868,868,C/C(Cl)=C(\C=O)c1ccccc1,881,226,226,Cl,Me,Ph,H
869,869,C/C(=C(\C(=O)c1ccccc1)c1ccccc1)c1ccccc1,88,632,632,Ph,Me,Ph,Ph
870,870,CC(=O)/C(=C(\C)Cl)c1ccccc1,882,225,225,Cl,Me,Ph,Me
871,871,C/C(Cl)=C(\C(N)=O)c1ccccc1,883,227,227,Cl,Me,Ph,NH2
872,872,COC(=O)/C(=C(\C)Cl)c1ccccc1,884,231,231,Cl,Me,Ph,OMe
873,873,CNC(=O)/C(=C(\C)Cl)c1ccccc1,885,228,228,Cl,Me,Ph,NHMe
